Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    WHILE           reduce using rule 24 (Block -> { Statements } .)
    FOR             reduce using rule 24 (Block -> { Statements } .)
    {               reduce using rule 24 (Block -> { Statements } .)
    RETURN          reduce using rule 24 (Block -> { Statements } .)
    }               reduce using rule 24 (Block -> { Statements } .)
    ELSE            reduce using rule 24 (Block -> { Statements } .)


state 57

    (3) Function -> Type ID ( ) { Declarations Statements ReturnStatement } .

    INT             reduce using rule 3 (Function -> Type ID ( ) { Declarations Statements ReturnStatement } .)
    BOOL            reduce using rule 3 (Function -> Type ID ( ) { Declarations Statements ReturnStatement } .)
    FLOAT           reduce using rule 3 (Function -> Type ID ( ) { Declarations Statements ReturnStatement } .)
    CHAR            reduce using rule 3 (Function -> Type ID ( ) { Declarations Statements ReturnStatement } .)
    $end            reduce using rule 3 (Function -> Type ID ( ) { Declarations Statements ReturnStatement } .)


state 58

    (4) ReturnStatement -> RETURN Expression . ;
    (30) Expression -> Expression . OR Conjunction

    ;               shift and go to state 83
    OR              shift and go to state 65


state 59

    (5) ReturnStatement -> RETURN ; .

    }               reduce using rule 5 (ReturnStatement -> RETURN ; .)


state 60

    (25) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (30) Expression -> Expression . OR Conjunction

    )               shift and go to state 84
    OR              shift and go to state 65


state 61

    (26) WhileStatement -> WHILE ( Expression . ) Statement
    (30) Expression -> Expression . OR Conjunction

    )               shift and go to state 85
    OR              shift and go to state 65


state 62

    (27) ForStatement -> FOR ( Assignment . Expression ; Assignment ) Statement
    (29) Expression -> . Conjunction
    (30) Expression -> . Expression OR Conjunction
    (31) Conjunction -> . Equality
    (32) Conjunction -> . Conjunction AND Equality
    (33) Equality -> . Relation
    (34) Equality -> . Relation EquOp Relation
    (37) Relation -> . Addition
    (38) Relation -> . Addition RelOp Addition
    (43) Addition -> . Term
    (44) Addition -> . Addition AddOp Term
    (47) Term -> . Factor
    (48) Term -> . Term MulOp Primary
    (52) Factor -> . Primary
    (53) Factor -> . UnaryOp Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )
    (54) UnaryOp -> . -
    (55) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Expression                     shift and go to state 86
    Conjunction                    shift and go to state 45
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 63

    (58) Primary -> ID ( . )

    )               shift and go to state 87


state 64

    (28) Assignment -> ID = Expression ; .

    ;               reduce using rule 28 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 28 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 28 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 28 (Assignment -> ID = Expression ; .)
    FOR             reduce using rule 28 (Assignment -> ID = Expression ; .)
    {               reduce using rule 28 (Assignment -> ID = Expression ; .)
    RETURN          reduce using rule 28 (Assignment -> ID = Expression ; .)
    }               reduce using rule 28 (Assignment -> ID = Expression ; .)
    INTLIT          reduce using rule 28 (Assignment -> ID = Expression ; .)
    -               reduce using rule 28 (Assignment -> ID = Expression ; .)
    !               reduce using rule 28 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 28 (Assignment -> ID = Expression ; .)
    )               reduce using rule 28 (Assignment -> ID = Expression ; .)


state 65

    (30) Expression -> Expression OR . Conjunction
    (31) Conjunction -> . Equality
    (32) Conjunction -> . Conjunction AND Equality
    (33) Equality -> . Relation
    (34) Equality -> . Relation EquOp Relation
    (37) Relation -> . Addition
    (38) Relation -> . Addition RelOp Addition
    (43) Addition -> . Term
    (44) Addition -> . Addition AddOp Term
    (47) Term -> . Factor
    (48) Term -> . Term MulOp Primary
    (52) Factor -> . Primary
    (53) Factor -> . UnaryOp Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )
    (54) UnaryOp -> . -
    (55) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Conjunction                    shift and go to state 88
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 66

    (32) Conjunction -> Conjunction AND . Equality
    (33) Equality -> . Relation
    (34) Equality -> . Relation EquOp Relation
    (37) Relation -> . Addition
    (38) Relation -> . Addition RelOp Addition
    (43) Addition -> . Term
    (44) Addition -> . Addition AddOp Term
    (47) Term -> . Factor
    (48) Term -> . Term MulOp Primary
    (52) Factor -> . Primary
    (53) Factor -> . UnaryOp Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )
    (54) UnaryOp -> . -
    (55) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Equality                       shift and go to state 89
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 67

    (34) Equality -> Relation EquOp . Relation
    (37) Relation -> . Addition
    (38) Relation -> . Addition RelOp Addition
    (43) Addition -> . Term
    (44) Addition -> . Addition AddOp Term
    (47) Term -> . Factor
    (48) Term -> . Term MulOp Primary
    (52) Factor -> . Primary
    (53) Factor -> . UnaryOp Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )
    (54) UnaryOp -> . -
    (55) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Relation                       shift and go to state 90
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 68

    (35) EquOp -> EQ .

    INTLIT          reduce using rule 35 (EquOp -> EQ .)
    ID              reduce using rule 35 (EquOp -> EQ .)
    -               reduce using rule 35 (EquOp -> EQ .)
    !               reduce using rule 35 (EquOp -> EQ .)


state 69

    (36) EquOp -> NEQ .

    INTLIT          reduce using rule 36 (EquOp -> NEQ .)
    ID              reduce using rule 36 (EquOp -> NEQ .)
    -               reduce using rule 36 (EquOp -> NEQ .)
    !               reduce using rule 36 (EquOp -> NEQ .)


state 70

    (38) Relation -> Addition RelOp . Addition
    (43) Addition -> . Term
    (44) Addition -> . Addition AddOp Term
    (47) Term -> . Factor
    (48) Term -> . Term MulOp Primary
    (52) Factor -> . Primary
    (53) Factor -> . UnaryOp Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )
    (54) UnaryOp -> . -
    (55) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Addition                       shift and go to state 91
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 71

    (44) Addition -> Addition AddOp . Term
    (47) Term -> . Factor
    (48) Term -> . Term MulOp Primary
    (52) Factor -> . Primary
    (53) Factor -> . UnaryOp Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )
    (54) UnaryOp -> . -
    (55) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Term                           shift and go to state 92
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 72

    (39) RelOp -> < .

    INTLIT          reduce using rule 39 (RelOp -> < .)
    ID              reduce using rule 39 (RelOp -> < .)
    -               reduce using rule 39 (RelOp -> < .)
    !               reduce using rule 39 (RelOp -> < .)


state 73

    (40) RelOp -> LTE .

    INTLIT          reduce using rule 40 (RelOp -> LTE .)
    ID              reduce using rule 40 (RelOp -> LTE .)
    -               reduce using rule 40 (RelOp -> LTE .)
    !               reduce using rule 40 (RelOp -> LTE .)


state 74

    (41) RelOp -> > .

    INTLIT          reduce using rule 41 (RelOp -> > .)
    ID              reduce using rule 41 (RelOp -> > .)
    -               reduce using rule 41 (RelOp -> > .)
    !               reduce using rule 41 (RelOp -> > .)


state 75

    (42) RelOp -> GTE .

    INTLIT          reduce using rule 42 (RelOp -> GTE .)
    ID              reduce using rule 42 (RelOp -> GTE .)
    -               reduce using rule 42 (RelOp -> GTE .)
    !               reduce using rule 42 (RelOp -> GTE .)


state 76

    (45) AddOp -> + .

    INTLIT          reduce using rule 45 (AddOp -> + .)
    ID              reduce using rule 45 (AddOp -> + .)
    -               reduce using rule 45 (AddOp -> + .)
    !               reduce using rule 45 (AddOp -> + .)


state 77

    (46) AddOp -> - .

    INTLIT          reduce using rule 46 (AddOp -> - .)
    ID              reduce using rule 46 (AddOp -> - .)
    -               reduce using rule 46 (AddOp -> - .)
    !               reduce using rule 46 (AddOp -> - .)


state 78

    (48) Term -> Term MulOp . Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )

    INTLIT          shift and go to state 53
    ID              shift and go to state 43

    Primary                        shift and go to state 93

state 79

    (49) MulOp -> * .

    INTLIT          reduce using rule 49 (MulOp -> * .)
    ID              reduce using rule 49 (MulOp -> * .)


state 80

    (50) MulOp -> / .

    INTLIT          reduce using rule 50 (MulOp -> / .)
    ID              reduce using rule 50 (MulOp -> / .)


state 81

    (51) MulOp -> % .

    INTLIT          reduce using rule 51 (MulOp -> % .)
    ID              reduce using rule 51 (MulOp -> % .)


state 82

    (53) Factor -> UnaryOp Primary .

    *               reduce using rule 53 (Factor -> UnaryOp Primary .)
    /               reduce using rule 53 (Factor -> UnaryOp Primary .)
    %               reduce using rule 53 (Factor -> UnaryOp Primary .)
    <               reduce using rule 53 (Factor -> UnaryOp Primary .)
    LTE             reduce using rule 53 (Factor -> UnaryOp Primary .)
    >               reduce using rule 53 (Factor -> UnaryOp Primary .)
    GTE             reduce using rule 53 (Factor -> UnaryOp Primary .)
    +               reduce using rule 53 (Factor -> UnaryOp Primary .)
    -               reduce using rule 53 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 53 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 53 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 53 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 53 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 53 (Factor -> UnaryOp Primary .)
    )               reduce using rule 53 (Factor -> UnaryOp Primary .)


state 83

    (4) ReturnStatement -> RETURN Expression ; .

    }               reduce using rule 4 (ReturnStatement -> RETURN Expression ; .)


state 84

    (25) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . ForStatement
    (22) Statement -> . ;
    (23) Statement -> . Block
    (28) Assignment -> . ID = Expression ;
    (25) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (26) WhileStatement -> . WHILE ( Expression ) Statement
    (27) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (24) Block -> . { Statements }

    ;               shift and go to state 28
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statement                      shift and go to state 94
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 85

    (26) WhileStatement -> WHILE ( Expression ) . Statement
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . ForStatement
    (22) Statement -> . ;
    (23) Statement -> . Block
    (28) Assignment -> . ID = Expression ;
    (25) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (26) WhileStatement -> . WHILE ( Expression ) Statement
    (27) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (24) Block -> . { Statements }

    ;               shift and go to state 28
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statement                      shift and go to state 95
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 86

    (27) ForStatement -> FOR ( Assignment Expression . ; Assignment ) Statement
    (30) Expression -> Expression . OR Conjunction

    ;               shift and go to state 96
    OR              shift and go to state 65


state 87

    (58) Primary -> ID ( ) .

    *               reduce using rule 58 (Primary -> ID ( ) .)
    /               reduce using rule 58 (Primary -> ID ( ) .)
    %               reduce using rule 58 (Primary -> ID ( ) .)
    <               reduce using rule 58 (Primary -> ID ( ) .)
    LTE             reduce using rule 58 (Primary -> ID ( ) .)
    >               reduce using rule 58 (Primary -> ID ( ) .)
    GTE             reduce using rule 58 (Primary -> ID ( ) .)
    +               reduce using rule 58 (Primary -> ID ( ) .)
    -               reduce using rule 58 (Primary -> ID ( ) .)
    EQ              reduce using rule 58 (Primary -> ID ( ) .)
    NEQ             reduce using rule 58 (Primary -> ID ( ) .)
    AND             reduce using rule 58 (Primary -> ID ( ) .)
    ;               reduce using rule 58 (Primary -> ID ( ) .)
    OR              reduce using rule 58 (Primary -> ID ( ) .)
    )               reduce using rule 58 (Primary -> ID ( ) .)


state 88

    (30) Expression -> Expression OR Conjunction .
    (32) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 30 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 30 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 30 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 66


state 89

    (32) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 32 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 32 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 32 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 32 (Conjunction -> Conjunction AND Equality .)


state 90

    (34) Equality -> Relation EquOp Relation .

    AND             reduce using rule 34 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 34 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 34 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 34 (Equality -> Relation EquOp Relation .)


state 91

    (38) Relation -> Addition RelOp Addition .
    (44) Addition -> Addition . AddOp Term
    (45) AddOp -> . +
    (46) AddOp -> . -

    EQ              reduce using rule 38 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 38 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 38 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 38 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 38 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 38 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 76
    -               shift and go to state 77

    AddOp                          shift and go to state 71

state 92

    (44) Addition -> Addition AddOp Term .
    (48) Term -> Term . MulOp Primary
    (49) MulOp -> . *
    (50) MulOp -> . /
    (51) MulOp -> . %

    <               reduce using rule 44 (Addition -> Addition AddOp Term .)
    LTE             reduce using rule 44 (Addition -> Addition AddOp Term .)
    >               reduce using rule 44 (Addition -> Addition AddOp Term .)
    GTE             reduce using rule 44 (Addition -> Addition AddOp Term .)
    +               reduce using rule 44 (Addition -> Addition AddOp Term .)
    -               reduce using rule 44 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 44 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 44 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 44 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 44 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 44 (Addition -> Addition AddOp Term .)
    )               reduce using rule 44 (Addition -> Addition AddOp Term .)
    *               shift and go to state 79
    /               shift and go to state 80
    %               shift and go to state 81

    MulOp                          shift and go to state 78

state 93

    (48) Term -> Term MulOp Primary .

    *               reduce using rule 48 (Term -> Term MulOp Primary .)
    /               reduce using rule 48 (Term -> Term MulOp Primary .)
    %               reduce using rule 48 (Term -> Term MulOp Primary .)
    <               reduce using rule 48 (Term -> Term MulOp Primary .)
    LTE             reduce using rule 48 (Term -> Term MulOp Primary .)
    >               reduce using rule 48 (Term -> Term MulOp Primary .)
    GTE             reduce using rule 48 (Term -> Term MulOp Primary .)
    +               reduce using rule 48 (Term -> Term MulOp Primary .)
    -               reduce using rule 48 (Term -> Term MulOp Primary .)
    EQ              reduce using rule 48 (Term -> Term MulOp Primary .)
    NEQ             reduce using rule 48 (Term -> Term MulOp Primary .)
    AND             reduce using rule 48 (Term -> Term MulOp Primary .)
    ;               reduce using rule 48 (Term -> Term MulOp Primary .)
    OR              reduce using rule 48 (Term -> Term MulOp Primary .)
    )               reduce using rule 48 (Term -> Term MulOp Primary .)


state 94

    (25) IfStatement -> IF ( Expression ) Statement . ELSE Statement

    ELSE            shift and go to state 97


state 95

    (26) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 26 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 26 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 26 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 26 (WhileStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 26 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 26 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 26 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 26 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 26 (WhileStatement -> WHILE ( Expression ) Statement .)


state 96

    (27) ForStatement -> FOR ( Assignment Expression ; . Assignment ) Statement
    (28) Assignment -> . ID = Expression ;

    ID              shift and go to state 19

    Assignment                     shift and go to state 98

state 97

    (25) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . ForStatement
    (22) Statement -> . ;
    (23) Statement -> . Block
    (28) Assignment -> . ID = Expression ;
    (25) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (26) WhileStatement -> . WHILE ( Expression ) Statement
    (27) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (24) Block -> . { Statements }

    ;               shift and go to state 28
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statement                      shift and go to state 99
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 98

    (27) ForStatement -> FOR ( Assignment Expression ; Assignment . ) Statement

    )               shift and go to state 100


state 99

    (25) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 25 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 25 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 25 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 25 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 25 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 25 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 25 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 25 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 25 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 100

    (27) ForStatement -> FOR ( Assignment Expression ; Assignment ) . Statement
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . ForStatement
    (22) Statement -> . ;
    (23) Statement -> . Block
    (28) Assignment -> . ID = Expression ;
    (25) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (26) WhileStatement -> . WHILE ( Expression ) Statement
    (27) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (24) Block -> . { Statements }

    ;               shift and go to state 28
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Assignment                     shift and go to state 24
    Statement                      shift and go to state 101
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 101

    (27) ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .

    ;               reduce using rule 27 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ID              reduce using rule 27 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    IF              reduce using rule 27 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    WHILE           reduce using rule 27 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    FOR             reduce using rule 27 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    {               reduce using rule 27 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    RETURN          reduce using rule 27 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    }               reduce using rule 27 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ELSE            reduce using rule 27 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)

