Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 59

    (27) Conjunction -> Conjunction AND . Equality
    (28) Equality -> . Relation
    (29) Equality -> . Relation EquOp Relation
    (32) Relation -> . Addition
    (33) Relation -> . Addition RelOp Addition
    (38) Addition -> . Term
    (39) Addition -> . Addition AddOp Term
    (42) Term -> . Factor
    (43) Term -> . Term MulOp Primary
    (47) Factor -> . Primary
    (48) Factor -> . UnaryOp Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID
    (49) UnaryOp -> . -
    (50) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Equality                       shift and go to state 80
    Relation                       shift and go to state 45
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 60

    (29) Equality -> Relation EquOp . Relation
    (32) Relation -> . Addition
    (33) Relation -> . Addition RelOp Addition
    (38) Addition -> . Term
    (39) Addition -> . Addition AddOp Term
    (42) Term -> . Factor
    (43) Term -> . Term MulOp Primary
    (47) Factor -> . Primary
    (48) Factor -> . UnaryOp Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID
    (49) UnaryOp -> . -
    (50) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Relation                       shift and go to state 81
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 61

    (30) EquOp -> EQ .

    INTLIT          reduce using rule 30 (EquOp -> EQ .)
    ID              reduce using rule 30 (EquOp -> EQ .)
    -               reduce using rule 30 (EquOp -> EQ .)
    !               reduce using rule 30 (EquOp -> EQ .)


state 62

    (31) EquOp -> NEQ .

    INTLIT          reduce using rule 31 (EquOp -> NEQ .)
    ID              reduce using rule 31 (EquOp -> NEQ .)
    -               reduce using rule 31 (EquOp -> NEQ .)
    !               reduce using rule 31 (EquOp -> NEQ .)


state 63

    (33) Relation -> Addition RelOp . Addition
    (38) Addition -> . Term
    (39) Addition -> . Addition AddOp Term
    (42) Term -> . Factor
    (43) Term -> . Term MulOp Primary
    (47) Factor -> . Primary
    (48) Factor -> . UnaryOp Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID
    (49) UnaryOp -> . -
    (50) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Addition                       shift and go to state 82
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 64

    (39) Addition -> Addition AddOp . Term
    (42) Term -> . Factor
    (43) Term -> . Term MulOp Primary
    (47) Factor -> . Primary
    (48) Factor -> . UnaryOp Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID
    (49) UnaryOp -> . -
    (50) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Term                           shift and go to state 83
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 65

    (34) RelOp -> < .

    INTLIT          reduce using rule 34 (RelOp -> < .)
    ID              reduce using rule 34 (RelOp -> < .)
    -               reduce using rule 34 (RelOp -> < .)
    !               reduce using rule 34 (RelOp -> < .)


state 66

    (35) RelOp -> LTE .

    INTLIT          reduce using rule 35 (RelOp -> LTE .)
    ID              reduce using rule 35 (RelOp -> LTE .)
    -               reduce using rule 35 (RelOp -> LTE .)
    !               reduce using rule 35 (RelOp -> LTE .)


state 67

    (36) RelOp -> > .

    INTLIT          reduce using rule 36 (RelOp -> > .)
    ID              reduce using rule 36 (RelOp -> > .)
    -               reduce using rule 36 (RelOp -> > .)
    !               reduce using rule 36 (RelOp -> > .)


state 68

    (37) RelOp -> GTE .

    INTLIT          reduce using rule 37 (RelOp -> GTE .)
    ID              reduce using rule 37 (RelOp -> GTE .)
    -               reduce using rule 37 (RelOp -> GTE .)
    !               reduce using rule 37 (RelOp -> GTE .)


state 69

    (40) AddOp -> + .

    INTLIT          reduce using rule 40 (AddOp -> + .)
    ID              reduce using rule 40 (AddOp -> + .)
    -               reduce using rule 40 (AddOp -> + .)
    !               reduce using rule 40 (AddOp -> + .)


state 70

    (41) AddOp -> - .

    INTLIT          reduce using rule 41 (AddOp -> - .)
    ID              reduce using rule 41 (AddOp -> - .)
    -               reduce using rule 41 (AddOp -> - .)
    !               reduce using rule 41 (AddOp -> - .)


state 71

    (43) Term -> Term MulOp . Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID

    INTLIT          shift and go to state 51
    ID              shift and go to state 41

    Primary                        shift and go to state 84

state 72

    (44) MulOp -> * .

    INTLIT          reduce using rule 44 (MulOp -> * .)
    ID              reduce using rule 44 (MulOp -> * .)


state 73

    (45) MulOp -> / .

    INTLIT          reduce using rule 45 (MulOp -> / .)
    ID              reduce using rule 45 (MulOp -> / .)


state 74

    (46) MulOp -> % .

    INTLIT          reduce using rule 46 (MulOp -> % .)
    ID              reduce using rule 46 (MulOp -> % .)


state 75

    (48) Factor -> UnaryOp Primary .

    *               reduce using rule 48 (Factor -> UnaryOp Primary .)
    /               reduce using rule 48 (Factor -> UnaryOp Primary .)
    %               reduce using rule 48 (Factor -> UnaryOp Primary .)
    <               reduce using rule 48 (Factor -> UnaryOp Primary .)
    LTE             reduce using rule 48 (Factor -> UnaryOp Primary .)
    >               reduce using rule 48 (Factor -> UnaryOp Primary .)
    GTE             reduce using rule 48 (Factor -> UnaryOp Primary .)
    +               reduce using rule 48 (Factor -> UnaryOp Primary .)
    -               reduce using rule 48 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 48 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 48 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 48 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 48 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 48 (Factor -> UnaryOp Primary .)
    )               reduce using rule 48 (Factor -> UnaryOp Primary .)


state 76

    (20) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Statement -> . ForStatement
    (17) Statement -> . ;
    (18) Statement -> . Block
    (23) Assignment -> . ID = Expression ;
    (20) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (21) WhileStatement -> . WHILE ( Expression ) Statement
    (22) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (19) Block -> . { Statements }

    ;               shift and go to state 24
    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    {               shift and go to state 16

    Statement                      shift and go to state 85
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    ForStatement                   shift and go to state 23
    Block                          shift and go to state 25

state 77

    (21) WhileStatement -> WHILE ( Expression ) . Statement
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Statement -> . ForStatement
    (17) Statement -> . ;
    (18) Statement -> . Block
    (23) Assignment -> . ID = Expression ;
    (20) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (21) WhileStatement -> . WHILE ( Expression ) Statement
    (22) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (19) Block -> . { Statements }

    ;               shift and go to state 24
    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    {               shift and go to state 16

    Statement                      shift and go to state 86
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    ForStatement                   shift and go to state 23
    Block                          shift and go to state 25

state 78

    (22) ForStatement -> FOR ( Assignment Expression . ; Assignment ) Statement
    (25) Expression -> Expression . OR Conjunction

    ;               shift and go to state 87
    OR              shift and go to state 58


state 79

    (25) Expression -> Expression OR Conjunction .
    (27) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 25 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 25 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 25 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 59


state 80

    (27) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 27 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 27 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 27 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 27 (Conjunction -> Conjunction AND Equality .)


state 81

    (29) Equality -> Relation EquOp Relation .

    AND             reduce using rule 29 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 29 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 29 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 29 (Equality -> Relation EquOp Relation .)


state 82

    (33) Relation -> Addition RelOp Addition .
    (39) Addition -> Addition . AddOp Term
    (40) AddOp -> . +
    (41) AddOp -> . -

    EQ              reduce using rule 33 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 33 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 33 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 33 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 33 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 33 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 69
    -               shift and go to state 70

    AddOp                          shift and go to state 64

state 83

    (39) Addition -> Addition AddOp Term .
    (43) Term -> Term . MulOp Primary
    (44) MulOp -> . *
    (45) MulOp -> . /
    (46) MulOp -> . %

    <               reduce using rule 39 (Addition -> Addition AddOp Term .)
    LTE             reduce using rule 39 (Addition -> Addition AddOp Term .)
    >               reduce using rule 39 (Addition -> Addition AddOp Term .)
    GTE             reduce using rule 39 (Addition -> Addition AddOp Term .)
    +               reduce using rule 39 (Addition -> Addition AddOp Term .)
    -               reduce using rule 39 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 39 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 39 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 39 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 39 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 39 (Addition -> Addition AddOp Term .)
    )               reduce using rule 39 (Addition -> Addition AddOp Term .)
    *               shift and go to state 72
    /               shift and go to state 73
    %               shift and go to state 74

    MulOp                          shift and go to state 71

state 84

    (43) Term -> Term MulOp Primary .

    *               reduce using rule 43 (Term -> Term MulOp Primary .)
    /               reduce using rule 43 (Term -> Term MulOp Primary .)
    %               reduce using rule 43 (Term -> Term MulOp Primary .)
    <               reduce using rule 43 (Term -> Term MulOp Primary .)
    LTE             reduce using rule 43 (Term -> Term MulOp Primary .)
    >               reduce using rule 43 (Term -> Term MulOp Primary .)
    GTE             reduce using rule 43 (Term -> Term MulOp Primary .)
    +               reduce using rule 43 (Term -> Term MulOp Primary .)
    -               reduce using rule 43 (Term -> Term MulOp Primary .)
    EQ              reduce using rule 43 (Term -> Term MulOp Primary .)
    NEQ             reduce using rule 43 (Term -> Term MulOp Primary .)
    AND             reduce using rule 43 (Term -> Term MulOp Primary .)
    ;               reduce using rule 43 (Term -> Term MulOp Primary .)
    OR              reduce using rule 43 (Term -> Term MulOp Primary .)
    )               reduce using rule 43 (Term -> Term MulOp Primary .)


state 85

    (20) IfStatement -> IF ( Expression ) Statement . ELSE Statement

    ELSE            shift and go to state 88


state 86

    (21) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)


state 87

    (22) ForStatement -> FOR ( Assignment Expression ; . Assignment ) Statement
    (23) Assignment -> . ID = Expression ;

    ID              shift and go to state 26

    Assignment                     shift and go to state 89

state 88

    (20) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Statement -> . ForStatement
    (17) Statement -> . ;
    (18) Statement -> . Block
    (23) Assignment -> . ID = Expression ;
    (20) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (21) WhileStatement -> . WHILE ( Expression ) Statement
    (22) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (19) Block -> . { Statements }

    ;               shift and go to state 24
    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    {               shift and go to state 16

    Statement                      shift and go to state 90
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    ForStatement                   shift and go to state 23
    Block                          shift and go to state 25

state 89

    (22) ForStatement -> FOR ( Assignment Expression ; Assignment . ) Statement

    )               shift and go to state 91


state 90

    (20) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 91

    (22) ForStatement -> FOR ( Assignment Expression ; Assignment ) . Statement
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Statement -> . ForStatement
    (17) Statement -> . ;
    (18) Statement -> . Block
    (23) Assignment -> . ID = Expression ;
    (20) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (21) WhileStatement -> . WHILE ( Expression ) Statement
    (22) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (19) Block -> . { Statements }

    ;               shift and go to state 24
    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    {               shift and go to state 16

    Assignment                     shift and go to state 20
    Statement                      shift and go to state 92
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    ForStatement                   shift and go to state 23
    Block                          shift and go to state 25

state 92

    (22) ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .

    ;               reduce using rule 22 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ID              reduce using rule 22 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    IF              reduce using rule 22 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    WHILE           reduce using rule 22 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    FOR             reduce using rule 22 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    {               reduce using rule 22 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    }               reduce using rule 22 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ELSE            reduce using rule 22 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)

