Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    +               reduce using rule 63 (Primary -> ID .)
    -               reduce using rule 63 (Primary -> ID .)
    EQ              reduce using rule 63 (Primary -> ID .)
    NEQ             reduce using rule 63 (Primary -> ID .)
    AND             reduce using rule 63 (Primary -> ID .)
    ;               reduce using rule 63 (Primary -> ID .)
    OR              reduce using rule 63 (Primary -> ID .)
    )               reduce using rule 63 (Primary -> ID .)
    (               shift and go to state 78


state 56

    (32) Assignment -> ID = Expression . ;
    (34) Expression -> Expression . OR Conjunction

    ;               shift and go to state 79
    OR              shift and go to state 80


state 57

    (33) Expression -> Conjunction .
    (36) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 33 (Expression -> Conjunction .)
    OR              reduce using rule 33 (Expression -> Conjunction .)
    )               reduce using rule 33 (Expression -> Conjunction .)
    AND             shift and go to state 81


state 58

    (35) Conjunction -> Equality .

    AND             reduce using rule 35 (Conjunction -> Equality .)
    ;               reduce using rule 35 (Conjunction -> Equality .)
    OR              reduce using rule 35 (Conjunction -> Equality .)
    )               reduce using rule 35 (Conjunction -> Equality .)


state 59

    (37) Equality -> Relation .
    (38) Equality -> Relation . EquOp Relation
    (39) EquOp -> . EQ
    (40) EquOp -> . NEQ

    AND             reduce using rule 37 (Equality -> Relation .)
    ;               reduce using rule 37 (Equality -> Relation .)
    OR              reduce using rule 37 (Equality -> Relation .)
    )               reduce using rule 37 (Equality -> Relation .)
    EQ              shift and go to state 83
    NEQ             shift and go to state 84

    EquOp                          shift and go to state 82

state 60

    (41) Relation -> Addition .
    (42) Relation -> Addition . RelOp Addition
    (48) Addition -> Addition . AddOp Term
    (43) RelOp -> . <
    (44) RelOp -> . LTE
    (45) RelOp -> . >
    (46) RelOp -> . GTE
    (49) AddOp -> . +
    (50) AddOp -> . -

    EQ              reduce using rule 41 (Relation -> Addition .)
    NEQ             reduce using rule 41 (Relation -> Addition .)
    AND             reduce using rule 41 (Relation -> Addition .)
    ;               reduce using rule 41 (Relation -> Addition .)
    OR              reduce using rule 41 (Relation -> Addition .)
    )               reduce using rule 41 (Relation -> Addition .)
    <               shift and go to state 87
    LTE             shift and go to state 88
    >               shift and go to state 89
    GTE             shift and go to state 90
    +               shift and go to state 91
    -               shift and go to state 92

    RelOp                          shift and go to state 85
    AddOp                          shift and go to state 86

state 61

    (47) Addition -> Term .
    (52) Term -> Term . MulOp Primary
    (53) MulOp -> . *
    (54) MulOp -> . /
    (55) MulOp -> . %

    <               reduce using rule 47 (Addition -> Term .)
    LTE             reduce using rule 47 (Addition -> Term .)
    >               reduce using rule 47 (Addition -> Term .)
    GTE             reduce using rule 47 (Addition -> Term .)
    +               reduce using rule 47 (Addition -> Term .)
    -               reduce using rule 47 (Addition -> Term .)
    EQ              reduce using rule 47 (Addition -> Term .)
    NEQ             reduce using rule 47 (Addition -> Term .)
    AND             reduce using rule 47 (Addition -> Term .)
    ;               reduce using rule 47 (Addition -> Term .)
    OR              reduce using rule 47 (Addition -> Term .)
    )               reduce using rule 47 (Addition -> Term .)
    *               shift and go to state 94
    /               shift and go to state 95
    %               shift and go to state 96

    MulOp                          shift and go to state 93

state 62

    (51) Term -> Factor .

    *               reduce using rule 51 (Term -> Factor .)
    /               reduce using rule 51 (Term -> Factor .)
    %               reduce using rule 51 (Term -> Factor .)
    <               reduce using rule 51 (Term -> Factor .)
    LTE             reduce using rule 51 (Term -> Factor .)
    >               reduce using rule 51 (Term -> Factor .)
    GTE             reduce using rule 51 (Term -> Factor .)
    +               reduce using rule 51 (Term -> Factor .)
    -               reduce using rule 51 (Term -> Factor .)
    EQ              reduce using rule 51 (Term -> Factor .)
    NEQ             reduce using rule 51 (Term -> Factor .)
    AND             reduce using rule 51 (Term -> Factor .)
    ;               reduce using rule 51 (Term -> Factor .)
    OR              reduce using rule 51 (Term -> Factor .)
    )               reduce using rule 51 (Term -> Factor .)


state 63

    (56) Factor -> Primary .

    *               reduce using rule 56 (Factor -> Primary .)
    /               reduce using rule 56 (Factor -> Primary .)
    %               reduce using rule 56 (Factor -> Primary .)
    <               reduce using rule 56 (Factor -> Primary .)
    LTE             reduce using rule 56 (Factor -> Primary .)
    >               reduce using rule 56 (Factor -> Primary .)
    GTE             reduce using rule 56 (Factor -> Primary .)
    +               reduce using rule 56 (Factor -> Primary .)
    -               reduce using rule 56 (Factor -> Primary .)
    EQ              reduce using rule 56 (Factor -> Primary .)
    NEQ             reduce using rule 56 (Factor -> Primary .)
    AND             reduce using rule 56 (Factor -> Primary .)
    ;               reduce using rule 56 (Factor -> Primary .)
    OR              reduce using rule 56 (Factor -> Primary .)
    )               reduce using rule 56 (Factor -> Primary .)


state 64

    (57) Factor -> UnaryOp . Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55

    Primary                        shift and go to state 97

state 65

    (60) Primary -> INTLIT .

    *               reduce using rule 60 (Primary -> INTLIT .)
    /               reduce using rule 60 (Primary -> INTLIT .)
    %               reduce using rule 60 (Primary -> INTLIT .)
    <               reduce using rule 60 (Primary -> INTLIT .)
    LTE             reduce using rule 60 (Primary -> INTLIT .)
    >               reduce using rule 60 (Primary -> INTLIT .)
    GTE             reduce using rule 60 (Primary -> INTLIT .)
    +               reduce using rule 60 (Primary -> INTLIT .)
    -               reduce using rule 60 (Primary -> INTLIT .)
    EQ              reduce using rule 60 (Primary -> INTLIT .)
    NEQ             reduce using rule 60 (Primary -> INTLIT .)
    AND             reduce using rule 60 (Primary -> INTLIT .)
    ;               reduce using rule 60 (Primary -> INTLIT .)
    OR              reduce using rule 60 (Primary -> INTLIT .)
    )               reduce using rule 60 (Primary -> INTLIT .)


state 66

    (61) Primary -> FLOATLIT .

    *               reduce using rule 61 (Primary -> FLOATLIT .)
    /               reduce using rule 61 (Primary -> FLOATLIT .)
    %               reduce using rule 61 (Primary -> FLOATLIT .)
    <               reduce using rule 61 (Primary -> FLOATLIT .)
    LTE             reduce using rule 61 (Primary -> FLOATLIT .)
    >               reduce using rule 61 (Primary -> FLOATLIT .)
    GTE             reduce using rule 61 (Primary -> FLOATLIT .)
    +               reduce using rule 61 (Primary -> FLOATLIT .)
    -               reduce using rule 61 (Primary -> FLOATLIT .)
    EQ              reduce using rule 61 (Primary -> FLOATLIT .)
    NEQ             reduce using rule 61 (Primary -> FLOATLIT .)
    AND             reduce using rule 61 (Primary -> FLOATLIT .)
    ;               reduce using rule 61 (Primary -> FLOATLIT .)
    OR              reduce using rule 61 (Primary -> FLOATLIT .)
    )               reduce using rule 61 (Primary -> FLOATLIT .)


state 67

    (62) Primary -> BOOLLIT .

    *               reduce using rule 62 (Primary -> BOOLLIT .)
    /               reduce using rule 62 (Primary -> BOOLLIT .)
    %               reduce using rule 62 (Primary -> BOOLLIT .)
    <               reduce using rule 62 (Primary -> BOOLLIT .)
    LTE             reduce using rule 62 (Primary -> BOOLLIT .)
    >               reduce using rule 62 (Primary -> BOOLLIT .)
    GTE             reduce using rule 62 (Primary -> BOOLLIT .)
    +               reduce using rule 62 (Primary -> BOOLLIT .)
    -               reduce using rule 62 (Primary -> BOOLLIT .)
    EQ              reduce using rule 62 (Primary -> BOOLLIT .)
    NEQ             reduce using rule 62 (Primary -> BOOLLIT .)
    AND             reduce using rule 62 (Primary -> BOOLLIT .)
    ;               reduce using rule 62 (Primary -> BOOLLIT .)
    OR              reduce using rule 62 (Primary -> BOOLLIT .)
    )               reduce using rule 62 (Primary -> BOOLLIT .)


state 68

    (58) UnaryOp -> - .

    INTLIT          reduce using rule 58 (UnaryOp -> - .)
    FLOATLIT        reduce using rule 58 (UnaryOp -> - .)
    BOOLLIT         reduce using rule 58 (UnaryOp -> - .)
    ID              reduce using rule 58 (UnaryOp -> - .)


state 69

    (59) UnaryOp -> ! .

    INTLIT          reduce using rule 59 (UnaryOp -> ! .)
    FLOATLIT        reduce using rule 59 (UnaryOp -> ! .)
    BOOLLIT         reduce using rule 59 (UnaryOp -> ! .)
    ID              reduce using rule 59 (UnaryOp -> ! .)


state 70

    (28) Block -> { Statements } .

    ;               reduce using rule 28 (Block -> { Statements } .)
    ID              reduce using rule 28 (Block -> { Statements } .)
    IF              reduce using rule 28 (Block -> { Statements } .)
    WHILE           reduce using rule 28 (Block -> { Statements } .)
    FOR             reduce using rule 28 (Block -> { Statements } .)
    {               reduce using rule 28 (Block -> { Statements } .)
    RETURN          reduce using rule 28 (Block -> { Statements } .)
    }               reduce using rule 28 (Block -> { Statements } .)
    ELSE            reduce using rule 28 (Block -> { Statements } .)


state 71

    (3) Function -> FunctionReturnType ID ( ) { Declarations Statements ReturnStatement } .

    VOID            reduce using rule 3 (Function -> FunctionReturnType ID ( ) { Declarations Statements ReturnStatement } .)
    INT             reduce using rule 3 (Function -> FunctionReturnType ID ( ) { Declarations Statements ReturnStatement } .)
    BOOL            reduce using rule 3 (Function -> FunctionReturnType ID ( ) { Declarations Statements ReturnStatement } .)
    FLOAT           reduce using rule 3 (Function -> FunctionReturnType ID ( ) { Declarations Statements ReturnStatement } .)
    CHAR            reduce using rule 3 (Function -> FunctionReturnType ID ( ) { Declarations Statements ReturnStatement } .)
    $end            reduce using rule 3 (Function -> FunctionReturnType ID ( ) { Declarations Statements ReturnStatement } .)


state 72

    (8) ReturnStatement -> RETURN Expression . ;
    (34) Expression -> Expression . OR Conjunction

    ;               shift and go to state 98
    OR              shift and go to state 80


state 73

    (9) ReturnStatement -> RETURN ; .

    }               reduce using rule 9 (ReturnStatement -> RETURN ; .)


state 74

    (29) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (34) Expression -> Expression . OR Conjunction

    )               shift and go to state 99
    OR              shift and go to state 80


state 75

    (30) WhileStatement -> WHILE ( Expression . ) Statement
    (34) Expression -> Expression . OR Conjunction

    )               shift and go to state 100
    OR              shift and go to state 80


state 76

    (31) ForStatement -> FOR ( Assignment . Expression ; Assignment ) Statement
    (33) Expression -> . Conjunction
    (34) Expression -> . Expression OR Conjunction
    (35) Conjunction -> . Equality
    (36) Conjunction -> . Conjunction AND Equality
    (37) Equality -> . Relation
    (38) Equality -> . Relation EquOp Relation
    (41) Relation -> . Addition
    (42) Relation -> . Addition RelOp Addition
    (47) Addition -> . Term
    (48) Addition -> . Addition AddOp Term
    (51) Term -> . Factor
    (52) Term -> . Term MulOp Primary
    (56) Factor -> . Primary
    (57) Factor -> . UnaryOp Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )
    (58) UnaryOp -> . -
    (59) UnaryOp -> . !

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55
    -               shift and go to state 68
    !               shift and go to state 69

    Expression                     shift and go to state 101
    Conjunction                    shift and go to state 57
    Equality                       shift and go to state 58
    Relation                       shift and go to state 59
    Addition                       shift and go to state 60
    Term                           shift and go to state 61
    Factor                         shift and go to state 62
    Primary                        shift and go to state 63
    UnaryOp                        shift and go to state 64

state 77

    (4) Function -> FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement . }

    }               shift and go to state 102


state 78

    (64) Primary -> ID ( . )
    (65) Primary -> ID ( . Primary )
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )

    )               shift and go to state 103
    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55

    Primary                        shift and go to state 104

state 79

    (32) Assignment -> ID = Expression ; .

    ;               reduce using rule 32 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 32 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 32 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 32 (Assignment -> ID = Expression ; .)
    FOR             reduce using rule 32 (Assignment -> ID = Expression ; .)
    {               reduce using rule 32 (Assignment -> ID = Expression ; .)
    RETURN          reduce using rule 32 (Assignment -> ID = Expression ; .)
    }               reduce using rule 32 (Assignment -> ID = Expression ; .)
    INTLIT          reduce using rule 32 (Assignment -> ID = Expression ; .)
    FLOATLIT        reduce using rule 32 (Assignment -> ID = Expression ; .)
    BOOLLIT         reduce using rule 32 (Assignment -> ID = Expression ; .)
    -               reduce using rule 32 (Assignment -> ID = Expression ; .)
    !               reduce using rule 32 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 32 (Assignment -> ID = Expression ; .)
    )               reduce using rule 32 (Assignment -> ID = Expression ; .)


state 80

    (34) Expression -> Expression OR . Conjunction
    (35) Conjunction -> . Equality
    (36) Conjunction -> . Conjunction AND Equality
    (37) Equality -> . Relation
    (38) Equality -> . Relation EquOp Relation
    (41) Relation -> . Addition
    (42) Relation -> . Addition RelOp Addition
    (47) Addition -> . Term
    (48) Addition -> . Addition AddOp Term
    (51) Term -> . Factor
    (52) Term -> . Term MulOp Primary
    (56) Factor -> . Primary
    (57) Factor -> . UnaryOp Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )
    (58) UnaryOp -> . -
    (59) UnaryOp -> . !

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55
    -               shift and go to state 68
    !               shift and go to state 69

    Conjunction                    shift and go to state 105
    Equality                       shift and go to state 58
    Relation                       shift and go to state 59
    Addition                       shift and go to state 60
    Term                           shift and go to state 61
    Factor                         shift and go to state 62
    Primary                        shift and go to state 63
    UnaryOp                        shift and go to state 64

state 81

    (36) Conjunction -> Conjunction AND . Equality
    (37) Equality -> . Relation
    (38) Equality -> . Relation EquOp Relation
    (41) Relation -> . Addition
    (42) Relation -> . Addition RelOp Addition
    (47) Addition -> . Term
    (48) Addition -> . Addition AddOp Term
    (51) Term -> . Factor
    (52) Term -> . Term MulOp Primary
    (56) Factor -> . Primary
    (57) Factor -> . UnaryOp Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )
    (58) UnaryOp -> . -
    (59) UnaryOp -> . !

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55
    -               shift and go to state 68
    !               shift and go to state 69

    Equality                       shift and go to state 106
    Relation                       shift and go to state 59
    Addition                       shift and go to state 60
    Term                           shift and go to state 61
    Factor                         shift and go to state 62
    Primary                        shift and go to state 63
    UnaryOp                        shift and go to state 64

state 82

    (38) Equality -> Relation EquOp . Relation
    (41) Relation -> . Addition
    (42) Relation -> . Addition RelOp Addition
    (47) Addition -> . Term
    (48) Addition -> . Addition AddOp Term
    (51) Term -> . Factor
    (52) Term -> . Term MulOp Primary
    (56) Factor -> . Primary
    (57) Factor -> . UnaryOp Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )
    (58) UnaryOp -> . -
    (59) UnaryOp -> . !

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55
    -               shift and go to state 68
    !               shift and go to state 69

    Relation                       shift and go to state 107
    Addition                       shift and go to state 60
    Term                           shift and go to state 61
    Factor                         shift and go to state 62
    Primary                        shift and go to state 63
    UnaryOp                        shift and go to state 64

state 83

    (39) EquOp -> EQ .

    INTLIT          reduce using rule 39 (EquOp -> EQ .)
    FLOATLIT        reduce using rule 39 (EquOp -> EQ .)
    BOOLLIT         reduce using rule 39 (EquOp -> EQ .)
    ID              reduce using rule 39 (EquOp -> EQ .)
    -               reduce using rule 39 (EquOp -> EQ .)
    !               reduce using rule 39 (EquOp -> EQ .)


state 84

    (40) EquOp -> NEQ .

    INTLIT          reduce using rule 40 (EquOp -> NEQ .)
    FLOATLIT        reduce using rule 40 (EquOp -> NEQ .)
    BOOLLIT         reduce using rule 40 (EquOp -> NEQ .)
    ID              reduce using rule 40 (EquOp -> NEQ .)
    -               reduce using rule 40 (EquOp -> NEQ .)
    !               reduce using rule 40 (EquOp -> NEQ .)


state 85

    (42) Relation -> Addition RelOp . Addition
    (47) Addition -> . Term
    (48) Addition -> . Addition AddOp Term
    (51) Term -> . Factor
    (52) Term -> . Term MulOp Primary
    (56) Factor -> . Primary
    (57) Factor -> . UnaryOp Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )
    (58) UnaryOp -> . -
    (59) UnaryOp -> . !

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55
    -               shift and go to state 68
    !               shift and go to state 69

    Addition                       shift and go to state 108
    Term                           shift and go to state 61
    Factor                         shift and go to state 62
    Primary                        shift and go to state 63
    UnaryOp                        shift and go to state 64

state 86

    (48) Addition -> Addition AddOp . Term
    (51) Term -> . Factor
    (52) Term -> . Term MulOp Primary
    (56) Factor -> . Primary
    (57) Factor -> . UnaryOp Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )
    (58) UnaryOp -> . -
    (59) UnaryOp -> . !

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55
    -               shift and go to state 68
    !               shift and go to state 69

    Term                           shift and go to state 109
    Factor                         shift and go to state 62
    Primary                        shift and go to state 63
    UnaryOp                        shift and go to state 64

state 87

    (43) RelOp -> < .

    INTLIT          reduce using rule 43 (RelOp -> < .)
    FLOATLIT        reduce using rule 43 (RelOp -> < .)
    BOOLLIT         reduce using rule 43 (RelOp -> < .)
    ID              reduce using rule 43 (RelOp -> < .)
    -               reduce using rule 43 (RelOp -> < .)
    !               reduce using rule 43 (RelOp -> < .)


state 88

    (44) RelOp -> LTE .

    INTLIT          reduce using rule 44 (RelOp -> LTE .)
    FLOATLIT        reduce using rule 44 (RelOp -> LTE .)
    BOOLLIT         reduce using rule 44 (RelOp -> LTE .)
    ID              reduce using rule 44 (RelOp -> LTE .)
    -               reduce using rule 44 (RelOp -> LTE .)
    !               reduce using rule 44 (RelOp -> LTE .)


state 89

    (45) RelOp -> > .

    INTLIT          reduce using rule 45 (RelOp -> > .)
    FLOATLIT        reduce using rule 45 (RelOp -> > .)
    BOOLLIT         reduce using rule 45 (RelOp -> > .)
    ID              reduce using rule 45 (RelOp -> > .)
    -               reduce using rule 45 (RelOp -> > .)
    !               reduce using rule 45 (RelOp -> > .)


state 90

    (46) RelOp -> GTE .

    INTLIT          reduce using rule 46 (RelOp -> GTE .)
    FLOATLIT        reduce using rule 46 (RelOp -> GTE .)
    BOOLLIT         reduce using rule 46 (RelOp -> GTE .)
    ID              reduce using rule 46 (RelOp -> GTE .)
    -               reduce using rule 46 (RelOp -> GTE .)
    !               reduce using rule 46 (RelOp -> GTE .)


state 91

    (49) AddOp -> + .

    INTLIT          reduce using rule 49 (AddOp -> + .)
    FLOATLIT        reduce using rule 49 (AddOp -> + .)
    BOOLLIT         reduce using rule 49 (AddOp -> + .)
    ID              reduce using rule 49 (AddOp -> + .)
    -               reduce using rule 49 (AddOp -> + .)
    !               reduce using rule 49 (AddOp -> + .)


state 92

    (50) AddOp -> - .

    INTLIT          reduce using rule 50 (AddOp -> - .)
    FLOATLIT        reduce using rule 50 (AddOp -> - .)
    BOOLLIT         reduce using rule 50 (AddOp -> - .)
    ID              reduce using rule 50 (AddOp -> - .)
    -               reduce using rule 50 (AddOp -> - .)
    !               reduce using rule 50 (AddOp -> - .)


state 93

    (52) Term -> Term MulOp . Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55

    Primary                        shift and go to state 110

state 94

    (53) MulOp -> * .

    INTLIT          reduce using rule 53 (MulOp -> * .)
    FLOATLIT        reduce using rule 53 (MulOp -> * .)
    BOOLLIT         reduce using rule 53 (MulOp -> * .)
    ID              reduce using rule 53 (MulOp -> * .)


state 95

    (54) MulOp -> / .

    INTLIT          reduce using rule 54 (MulOp -> / .)
    FLOATLIT        reduce using rule 54 (MulOp -> / .)
    BOOLLIT         reduce using rule 54 (MulOp -> / .)
    ID              reduce using rule 54 (MulOp -> / .)


state 96

    (55) MulOp -> % .

    INTLIT          reduce using rule 55 (MulOp -> % .)
    FLOATLIT        reduce using rule 55 (MulOp -> % .)
    BOOLLIT         reduce using rule 55 (MulOp -> % .)
    ID              reduce using rule 55 (MulOp -> % .)


state 97

    (57) Factor -> UnaryOp Primary .

    *               reduce using rule 57 (Factor -> UnaryOp Primary .)
    /               reduce using rule 57 (Factor -> UnaryOp Primary .)
    %               reduce using rule 57 (Factor -> UnaryOp Primary .)
    <               reduce using rule 57 (Factor -> UnaryOp Primary .)
    LTE             reduce using rule 57 (Factor -> UnaryOp Primary .)
    >               reduce using rule 57 (Factor -> UnaryOp Primary .)
    GTE             reduce using rule 57 (Factor -> UnaryOp Primary .)
    +               reduce using rule 57 (Factor -> UnaryOp Primary .)
    -               reduce using rule 57 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 57 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 57 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 57 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 57 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 57 (Factor -> UnaryOp Primary .)
    )               reduce using rule 57 (Factor -> UnaryOp Primary .)


state 98

    (8) ReturnStatement -> RETURN Expression ; .

    }               reduce using rule 8 (ReturnStatement -> RETURN Expression ; .)


state 99

    (29) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (22) Statement -> . Assignment
    (23) Statement -> . IfStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ForStatement
    (26) Statement -> . ;
    (27) Statement -> . Block
    (32) Assignment -> . ID = Expression ;
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) WhileStatement -> . WHILE ( Expression ) Statement
    (31) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (28) Block -> . { Statements }

    ;               shift and go to state 37
    ID              shift and go to state 28
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    {               shift and go to state 29

    Statement                      shift and go to state 111
    Assignment                     shift and go to state 33
    IfStatement                    shift and go to state 34
    WhileStatement                 shift and go to state 35
    ForStatement                   shift and go to state 36
    Block                          shift and go to state 38

state 100

    (30) WhileStatement -> WHILE ( Expression ) . Statement
    (22) Statement -> . Assignment
    (23) Statement -> . IfStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ForStatement
    (26) Statement -> . ;
    (27) Statement -> . Block
    (32) Assignment -> . ID = Expression ;
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) WhileStatement -> . WHILE ( Expression ) Statement
    (31) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (28) Block -> . { Statements }

    ;               shift and go to state 37
    ID              shift and go to state 28
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    {               shift and go to state 29

    Statement                      shift and go to state 112
    Assignment                     shift and go to state 33
    IfStatement                    shift and go to state 34
    WhileStatement                 shift and go to state 35
    ForStatement                   shift and go to state 36
    Block                          shift and go to state 38

state 101

    (31) ForStatement -> FOR ( Assignment Expression . ; Assignment ) Statement
    (34) Expression -> Expression . OR Conjunction

    ;               shift and go to state 113
    OR              shift and go to state 80


state 102

    (4) Function -> FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement } .

    VOID            reduce using rule 4 (Function -> FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement } .)
    INT             reduce using rule 4 (Function -> FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement } .)
    BOOL            reduce using rule 4 (Function -> FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement } .)
    FLOAT           reduce using rule 4 (Function -> FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement } .)
    CHAR            reduce using rule 4 (Function -> FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement } .)
    $end            reduce using rule 4 (Function -> FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement } .)


state 103

    (64) Primary -> ID ( ) .

    *               reduce using rule 64 (Primary -> ID ( ) .)
    /               reduce using rule 64 (Primary -> ID ( ) .)
    %               reduce using rule 64 (Primary -> ID ( ) .)
    <               reduce using rule 64 (Primary -> ID ( ) .)
    LTE             reduce using rule 64 (Primary -> ID ( ) .)
    >               reduce using rule 64 (Primary -> ID ( ) .)
    GTE             reduce using rule 64 (Primary -> ID ( ) .)
    +               reduce using rule 64 (Primary -> ID ( ) .)
    -               reduce using rule 64 (Primary -> ID ( ) .)
    EQ              reduce using rule 64 (Primary -> ID ( ) .)
    NEQ             reduce using rule 64 (Primary -> ID ( ) .)
    AND             reduce using rule 64 (Primary -> ID ( ) .)
    ;               reduce using rule 64 (Primary -> ID ( ) .)
    OR              reduce using rule 64 (Primary -> ID ( ) .)
    )               reduce using rule 64 (Primary -> ID ( ) .)


state 104

    (65) Primary -> ID ( Primary . )

    )               shift and go to state 114


state 105

    (34) Expression -> Expression OR Conjunction .
    (36) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 34 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 34 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 34 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 81


state 106

    (36) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 36 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 36 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 36 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 36 (Conjunction -> Conjunction AND Equality .)


state 107

    (38) Equality -> Relation EquOp Relation .

    AND             reduce using rule 38 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 38 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 38 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 38 (Equality -> Relation EquOp Relation .)


state 108

    (42) Relation -> Addition RelOp Addition .
    (48) Addition -> Addition . AddOp Term
    (49) AddOp -> . +
