Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (39) Addition -> . Term
    (40) Addition -> . Addition AddOp Term
    (43) Term -> . Factor
    (44) Term -> . Term MulOp Primary
    (48) Factor -> . Primary
    (49) Factor -> . UnaryOp Primary
    (52) Primary -> . INTLIT
    (53) Primary -> . ID
    (50) UnaryOp -> . -
    (51) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Expression                     shift and go to state 82
    Conjunction                    shift and go to state 43
    Equality                       shift and go to state 44
    Relation                       shift and go to state 45
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 60

    (24) Assignment -> ID = Expression ; .

    ;               reduce using rule 24 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 24 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 24 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 24 (Assignment -> ID = Expression ; .)
    FOR             reduce using rule 24 (Assignment -> ID = Expression ; .)
    {               reduce using rule 24 (Assignment -> ID = Expression ; .)
    RETURN          reduce using rule 24 (Assignment -> ID = Expression ; .)
    }               reduce using rule 24 (Assignment -> ID = Expression ; .)
    INTLIT          reduce using rule 24 (Assignment -> ID = Expression ; .)
    -               reduce using rule 24 (Assignment -> ID = Expression ; .)
    !               reduce using rule 24 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 24 (Assignment -> ID = Expression ; .)
    )               reduce using rule 24 (Assignment -> ID = Expression ; .)


state 61

    (26) Expression -> Expression OR . Conjunction
    (27) Conjunction -> . Equality
    (28) Conjunction -> . Conjunction AND Equality
    (29) Equality -> . Relation
    (30) Equality -> . Relation EquOp Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Term
    (40) Addition -> . Addition AddOp Term
    (43) Term -> . Factor
    (44) Term -> . Term MulOp Primary
    (48) Factor -> . Primary
    (49) Factor -> . UnaryOp Primary
    (52) Primary -> . INTLIT
    (53) Primary -> . ID
    (50) UnaryOp -> . -
    (51) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Conjunction                    shift and go to state 83
    Equality                       shift and go to state 44
    Relation                       shift and go to state 45
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 62

    (28) Conjunction -> Conjunction AND . Equality
    (29) Equality -> . Relation
    (30) Equality -> . Relation EquOp Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Term
    (40) Addition -> . Addition AddOp Term
    (43) Term -> . Factor
    (44) Term -> . Term MulOp Primary
    (48) Factor -> . Primary
    (49) Factor -> . UnaryOp Primary
    (52) Primary -> . INTLIT
    (53) Primary -> . ID
    (50) UnaryOp -> . -
    (51) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Equality                       shift and go to state 84
    Relation                       shift and go to state 45
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 63

    (30) Equality -> Relation EquOp . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Term
    (40) Addition -> . Addition AddOp Term
    (43) Term -> . Factor
    (44) Term -> . Term MulOp Primary
    (48) Factor -> . Primary
    (49) Factor -> . UnaryOp Primary
    (52) Primary -> . INTLIT
    (53) Primary -> . ID
    (50) UnaryOp -> . -
    (51) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Relation                       shift and go to state 85
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 64

    (31) EquOp -> EQ .

    INTLIT          reduce using rule 31 (EquOp -> EQ .)
    ID              reduce using rule 31 (EquOp -> EQ .)
    -               reduce using rule 31 (EquOp -> EQ .)
    !               reduce using rule 31 (EquOp -> EQ .)


state 65

    (32) EquOp -> NEQ .

    INTLIT          reduce using rule 32 (EquOp -> NEQ .)
    ID              reduce using rule 32 (EquOp -> NEQ .)
    -               reduce using rule 32 (EquOp -> NEQ .)
    !               reduce using rule 32 (EquOp -> NEQ .)


state 66

    (34) Relation -> Addition RelOp . Addition
    (39) Addition -> . Term
    (40) Addition -> . Addition AddOp Term
    (43) Term -> . Factor
    (44) Term -> . Term MulOp Primary
    (48) Factor -> . Primary
    (49) Factor -> . UnaryOp Primary
    (52) Primary -> . INTLIT
    (53) Primary -> . ID
    (50) UnaryOp -> . -
    (51) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Addition                       shift and go to state 86
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 67

    (40) Addition -> Addition AddOp . Term
    (43) Term -> . Factor
    (44) Term -> . Term MulOp Primary
    (48) Factor -> . Primary
    (49) Factor -> . UnaryOp Primary
    (52) Primary -> . INTLIT
    (53) Primary -> . ID
    (50) UnaryOp -> . -
    (51) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Term                           shift and go to state 87
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 68

    (35) RelOp -> < .

    INTLIT          reduce using rule 35 (RelOp -> < .)
    ID              reduce using rule 35 (RelOp -> < .)
    -               reduce using rule 35 (RelOp -> < .)
    !               reduce using rule 35 (RelOp -> < .)


state 69

    (36) RelOp -> LTE .

    INTLIT          reduce using rule 36 (RelOp -> LTE .)
    ID              reduce using rule 36 (RelOp -> LTE .)
    -               reduce using rule 36 (RelOp -> LTE .)
    !               reduce using rule 36 (RelOp -> LTE .)


state 70

    (37) RelOp -> > .

    INTLIT          reduce using rule 37 (RelOp -> > .)
    ID              reduce using rule 37 (RelOp -> > .)
    -               reduce using rule 37 (RelOp -> > .)
    !               reduce using rule 37 (RelOp -> > .)


state 71

    (38) RelOp -> GTE .

    INTLIT          reduce using rule 38 (RelOp -> GTE .)
    ID              reduce using rule 38 (RelOp -> GTE .)
    -               reduce using rule 38 (RelOp -> GTE .)
    !               reduce using rule 38 (RelOp -> GTE .)


state 72

    (41) AddOp -> + .

    INTLIT          reduce using rule 41 (AddOp -> + .)
    ID              reduce using rule 41 (AddOp -> + .)
    -               reduce using rule 41 (AddOp -> + .)
    !               reduce using rule 41 (AddOp -> + .)


state 73

    (42) AddOp -> - .

    INTLIT          reduce using rule 42 (AddOp -> - .)
    ID              reduce using rule 42 (AddOp -> - .)
    -               reduce using rule 42 (AddOp -> - .)
    !               reduce using rule 42 (AddOp -> - .)


state 74

    (44) Term -> Term MulOp . Primary
    (52) Primary -> . INTLIT
    (53) Primary -> . ID

    INTLIT          shift and go to state 51
    ID              shift and go to state 41

    Primary                        shift and go to state 88

state 75

    (45) MulOp -> * .

    INTLIT          reduce using rule 45 (MulOp -> * .)
    ID              reduce using rule 45 (MulOp -> * .)


state 76

    (46) MulOp -> / .

    INTLIT          reduce using rule 46 (MulOp -> / .)
    ID              reduce using rule 46 (MulOp -> / .)


state 77

    (47) MulOp -> % .

    INTLIT          reduce using rule 47 (MulOp -> % .)
    ID              reduce using rule 47 (MulOp -> % .)


state 78

    (49) Factor -> UnaryOp Primary .

    *               reduce using rule 49 (Factor -> UnaryOp Primary .)
    /               reduce using rule 49 (Factor -> UnaryOp Primary .)
    %               reduce using rule 49 (Factor -> UnaryOp Primary .)
    <               reduce using rule 49 (Factor -> UnaryOp Primary .)
    LTE             reduce using rule 49 (Factor -> UnaryOp Primary .)
    >               reduce using rule 49 (Factor -> UnaryOp Primary .)
    GTE             reduce using rule 49 (Factor -> UnaryOp Primary .)
    +               reduce using rule 49 (Factor -> UnaryOp Primary .)
    -               reduce using rule 49 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 49 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 49 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 49 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 49 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 49 (Factor -> UnaryOp Primary .)
    )               reduce using rule 49 (Factor -> UnaryOp Primary .)


state 79

    (3) ReturnStatement -> RETURN Expression ; .

    }               reduce using rule 3 (ReturnStatement -> RETURN Expression ; .)


state 80

    (21) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . ForStatement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (24) Assignment -> . ID = Expression ;
    (21) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (22) WhileStatement -> . WHILE ( Expression ) Statement
    (23) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (20) Block -> . { Statements }

    ;               shift and go to state 26
    ID              shift and go to state 17
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    {               shift and go to state 18

    Statement                      shift and go to state 89
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24
    ForStatement                   shift and go to state 25
    Block                          shift and go to state 27

state 81

    (22) WhileStatement -> WHILE ( Expression ) . Statement
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . ForStatement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (24) Assignment -> . ID = Expression ;
    (21) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (22) WhileStatement -> . WHILE ( Expression ) Statement
    (23) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (20) Block -> . { Statements }

    ;               shift and go to state 26
    ID              shift and go to state 17
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    {               shift and go to state 18

    Statement                      shift and go to state 90
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24
    ForStatement                   shift and go to state 25
    Block                          shift and go to state 27

state 82

    (23) ForStatement -> FOR ( Assignment Expression . ; Assignment ) Statement
    (26) Expression -> Expression . OR Conjunction

    ;               shift and go to state 91
    OR              shift and go to state 61


state 83

    (26) Expression -> Expression OR Conjunction .
    (28) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 26 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 26 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 26 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 62


state 84

    (28) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 28 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 28 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 28 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 28 (Conjunction -> Conjunction AND Equality .)


state 85

    (30) Equality -> Relation EquOp Relation .

    AND             reduce using rule 30 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 30 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 30 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 30 (Equality -> Relation EquOp Relation .)


state 86

    (34) Relation -> Addition RelOp Addition .
    (40) Addition -> Addition . AddOp Term
    (41) AddOp -> . +
    (42) AddOp -> . -

    EQ              reduce using rule 34 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 34 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 34 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 34 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 34 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 34 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 72
    -               shift and go to state 73

    AddOp                          shift and go to state 67

state 87

    (40) Addition -> Addition AddOp Term .
    (44) Term -> Term . MulOp Primary
    (45) MulOp -> . *
    (46) MulOp -> . /
    (47) MulOp -> . %

    <               reduce using rule 40 (Addition -> Addition AddOp Term .)
    LTE             reduce using rule 40 (Addition -> Addition AddOp Term .)
    >               reduce using rule 40 (Addition -> Addition AddOp Term .)
    GTE             reduce using rule 40 (Addition -> Addition AddOp Term .)
    +               reduce using rule 40 (Addition -> Addition AddOp Term .)
    -               reduce using rule 40 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 40 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 40 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 40 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 40 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 40 (Addition -> Addition AddOp Term .)
    )               reduce using rule 40 (Addition -> Addition AddOp Term .)
    *               shift and go to state 75
    /               shift and go to state 76
    %               shift and go to state 77

    MulOp                          shift and go to state 74

state 88

    (44) Term -> Term MulOp Primary .

    *               reduce using rule 44 (Term -> Term MulOp Primary .)
    /               reduce using rule 44 (Term -> Term MulOp Primary .)
    %               reduce using rule 44 (Term -> Term MulOp Primary .)
    <               reduce using rule 44 (Term -> Term MulOp Primary .)
    LTE             reduce using rule 44 (Term -> Term MulOp Primary .)
    >               reduce using rule 44 (Term -> Term MulOp Primary .)
    GTE             reduce using rule 44 (Term -> Term MulOp Primary .)
    +               reduce using rule 44 (Term -> Term MulOp Primary .)
    -               reduce using rule 44 (Term -> Term MulOp Primary .)
    EQ              reduce using rule 44 (Term -> Term MulOp Primary .)
    NEQ             reduce using rule 44 (Term -> Term MulOp Primary .)
    AND             reduce using rule 44 (Term -> Term MulOp Primary .)
    ;               reduce using rule 44 (Term -> Term MulOp Primary .)
    OR              reduce using rule 44 (Term -> Term MulOp Primary .)
    )               reduce using rule 44 (Term -> Term MulOp Primary .)


state 89

    (21) IfStatement -> IF ( Expression ) Statement . ELSE Statement

    ELSE            shift and go to state 92


state 90

    (22) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)


state 91

    (23) ForStatement -> FOR ( Assignment Expression ; . Assignment ) Statement
    (24) Assignment -> . ID = Expression ;

    ID              shift and go to state 17

    Assignment                     shift and go to state 93

state 92

    (21) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . ForStatement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (24) Assignment -> . ID = Expression ;
    (21) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (22) WhileStatement -> . WHILE ( Expression ) Statement
    (23) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (20) Block -> . { Statements }

    ;               shift and go to state 26
    ID              shift and go to state 17
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    {               shift and go to state 18

    Statement                      shift and go to state 94
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24
    ForStatement                   shift and go to state 25
    Block                          shift and go to state 27

state 93

    (23) ForStatement -> FOR ( Assignment Expression ; Assignment . ) Statement

    )               shift and go to state 95


state 94

    (21) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 21 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 21 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 21 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 21 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 21 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 21 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 21 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 21 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 21 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 95

    (23) ForStatement -> FOR ( Assignment Expression ; Assignment ) . Statement
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . ForStatement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (24) Assignment -> . ID = Expression ;
    (21) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (22) WhileStatement -> . WHILE ( Expression ) Statement
    (23) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (20) Block -> . { Statements }

    ;               shift and go to state 26
    ID              shift and go to state 17
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    {               shift and go to state 18

    Assignment                     shift and go to state 22
    Statement                      shift and go to state 96
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24
    ForStatement                   shift and go to state 25
    Block                          shift and go to state 27

state 96

    (23) ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .

    ;               reduce using rule 23 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ID              reduce using rule 23 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    IF              reduce using rule 23 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    WHILE           reduce using rule 23 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    FOR             reduce using rule 23 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    {               reduce using rule 23 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    RETURN          reduce using rule 23 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    }               reduce using rule 23 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ELSE            reduce using rule 23 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)

