Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
    (32) RelOp -> LTE .

    INTLIT          reduce using rule 32 (RelOp -> LTE .)
    ID              reduce using rule 32 (RelOp -> LTE .)
    -               reduce using rule 32 (RelOp -> LTE .)
    !               reduce using rule 32 (RelOp -> LTE .)


state 62

    (33) RelOp -> > .

    INTLIT          reduce using rule 33 (RelOp -> > .)
    ID              reduce using rule 33 (RelOp -> > .)
    -               reduce using rule 33 (RelOp -> > .)
    !               reduce using rule 33 (RelOp -> > .)


state 63

    (34) RelOp -> GTE .

    INTLIT          reduce using rule 34 (RelOp -> GTE .)
    ID              reduce using rule 34 (RelOp -> GTE .)
    -               reduce using rule 34 (RelOp -> GTE .)
    !               reduce using rule 34 (RelOp -> GTE .)


state 64

    (37) AddOp -> + .

    INTLIT          reduce using rule 37 (AddOp -> + .)
    ID              reduce using rule 37 (AddOp -> + .)
    -               reduce using rule 37 (AddOp -> + .)
    !               reduce using rule 37 (AddOp -> + .)


state 65

    (38) AddOp -> - .

    INTLIT          reduce using rule 38 (AddOp -> - .)
    ID              reduce using rule 38 (AddOp -> - .)
    -               reduce using rule 38 (AddOp -> - .)
    !               reduce using rule 38 (AddOp -> - .)


state 66

    (40) Term -> Term MulOp . Primary
    (48) Primary -> . INTLIT
    (49) Primary -> . ID

    INTLIT          shift and go to state 47
    ID              shift and go to state 37

    Primary                        shift and go to state 78

state 67

    (41) MulOp -> * .

    INTLIT          reduce using rule 41 (MulOp -> * .)
    ID              reduce using rule 41 (MulOp -> * .)


state 68

    (42) MulOp -> / .

    INTLIT          reduce using rule 42 (MulOp -> / .)
    ID              reduce using rule 42 (MulOp -> / .)


state 69

    (43) MulOp -> % .

    INTLIT          reduce using rule 43 (MulOp -> % .)
    ID              reduce using rule 43 (MulOp -> % .)


state 70

    (45) Factor -> UnaryOp Primary .

    *               reduce using rule 45 (Factor -> UnaryOp Primary .)
    /               reduce using rule 45 (Factor -> UnaryOp Primary .)
    %               reduce using rule 45 (Factor -> UnaryOp Primary .)
    <               reduce using rule 45 (Factor -> UnaryOp Primary .)
    LTE             reduce using rule 45 (Factor -> UnaryOp Primary .)
    >               reduce using rule 45 (Factor -> UnaryOp Primary .)
    GTE             reduce using rule 45 (Factor -> UnaryOp Primary .)
    +               reduce using rule 45 (Factor -> UnaryOp Primary .)
    -               reduce using rule 45 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 45 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 45 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 45 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 45 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 45 (Factor -> UnaryOp Primary .)
    )               reduce using rule 45 (Factor -> UnaryOp Primary .)


state 71

    (18) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (12) Statement -> . Assignment
    (13) Statement -> . IfStatement
    (14) Statement -> . WhileStatement
    (15) Statement -> . ;
    (16) Statement -> . Block
    (20) Assignment -> . ID = Expression ;
    (18) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (19) WhileStatement -> . WHILE ( Expression ) Statement
    (17) Block -> . { Statements }

    ;               shift and go to state 22
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    {               shift and go to state 15

    Statement                      shift and go to state 79
    Assignment                     shift and go to state 19
    IfStatement                    shift and go to state 20
    WhileStatement                 shift and go to state 21
    Block                          shift and go to state 23

state 72

    (19) WhileStatement -> WHILE ( Expression ) . Statement
    (12) Statement -> . Assignment
    (13) Statement -> . IfStatement
    (14) Statement -> . WhileStatement
    (15) Statement -> . ;
    (16) Statement -> . Block
    (20) Assignment -> . ID = Expression ;
    (18) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (19) WhileStatement -> . WHILE ( Expression ) Statement
    (17) Block -> . { Statements }

    ;               shift and go to state 22
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    {               shift and go to state 15

    Statement                      shift and go to state 80
    Assignment                     shift and go to state 19
    IfStatement                    shift and go to state 20
    WhileStatement                 shift and go to state 21
    Block                          shift and go to state 23

state 73

    (22) Expression -> Expression OR Conjunction .
    (24) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 22 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 22 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 22 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 54


state 74

    (24) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 24 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 24 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 24 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 24 (Conjunction -> Conjunction AND Equality .)


state 75

    (26) Equality -> Relation EquOp Relation .

    AND             reduce using rule 26 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 26 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 26 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 26 (Equality -> Relation EquOp Relation .)


state 76

    (30) Relation -> Addition RelOp Addition .
    (36) Addition -> Addition . AddOp Term
    (37) AddOp -> . +
    (38) AddOp -> . -

    EQ              reduce using rule 30 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 30 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 30 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 30 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 30 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 30 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 64
    -               shift and go to state 65

    AddOp                          shift and go to state 59

state 77

    (36) Addition -> Addition AddOp Term .
    (40) Term -> Term . MulOp Primary
    (41) MulOp -> . *
    (42) MulOp -> . /
    (43) MulOp -> . %

    <               reduce using rule 36 (Addition -> Addition AddOp Term .)
    LTE             reduce using rule 36 (Addition -> Addition AddOp Term .)
    >               reduce using rule 36 (Addition -> Addition AddOp Term .)
    GTE             reduce using rule 36 (Addition -> Addition AddOp Term .)
    +               reduce using rule 36 (Addition -> Addition AddOp Term .)
    -               reduce using rule 36 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 36 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 36 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 36 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 36 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 36 (Addition -> Addition AddOp Term .)
    )               reduce using rule 36 (Addition -> Addition AddOp Term .)
    *               shift and go to state 67
    /               shift and go to state 68
    %               shift and go to state 69

    MulOp                          shift and go to state 66

state 78

    (40) Term -> Term MulOp Primary .

    *               reduce using rule 40 (Term -> Term MulOp Primary .)
    /               reduce using rule 40 (Term -> Term MulOp Primary .)
    %               reduce using rule 40 (Term -> Term MulOp Primary .)
    <               reduce using rule 40 (Term -> Term MulOp Primary .)
    LTE             reduce using rule 40 (Term -> Term MulOp Primary .)
    >               reduce using rule 40 (Term -> Term MulOp Primary .)
    GTE             reduce using rule 40 (Term -> Term MulOp Primary .)
    +               reduce using rule 40 (Term -> Term MulOp Primary .)
    -               reduce using rule 40 (Term -> Term MulOp Primary .)
    EQ              reduce using rule 40 (Term -> Term MulOp Primary .)
    NEQ             reduce using rule 40 (Term -> Term MulOp Primary .)
    AND             reduce using rule 40 (Term -> Term MulOp Primary .)
    ;               reduce using rule 40 (Term -> Term MulOp Primary .)
    OR              reduce using rule 40 (Term -> Term MulOp Primary .)
    )               reduce using rule 40 (Term -> Term MulOp Primary .)


state 79

    (18) IfStatement -> IF ( Expression ) Statement . ELSE Statement

    ELSE            shift and go to state 81


state 80

    (19) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 19 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 19 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 19 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 19 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 19 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 19 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 19 (WhileStatement -> WHILE ( Expression ) Statement .)


state 81

    (18) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (12) Statement -> . Assignment
    (13) Statement -> . IfStatement
    (14) Statement -> . WhileStatement
    (15) Statement -> . ;
    (16) Statement -> . Block
    (20) Assignment -> . ID = Expression ;
    (18) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (19) WhileStatement -> . WHILE ( Expression ) Statement
    (17) Block -> . { Statements }

    ;               shift and go to state 22
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    {               shift and go to state 15

    Statement                      shift and go to state 82
    Assignment                     shift and go to state 19
    IfStatement                    shift and go to state 20
    WhileStatement                 shift and go to state 21
    Block                          shift and go to state 23

state 82

    (18) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 18 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 18 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 18 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 18 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 18 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 18 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 18 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)

