Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Primary
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    INTLIT          shift and go to state 50
    ID              shift and go to state 40
    -               shift and go to state 51
    !               shift and go to state 52

    Equality                       shift and go to state 79
    Relation                       shift and go to state 44
    Addition                       shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 47
    Primary                        shift and go to state 48
    UnaryOp                        shift and go to state 49

state 59

    (28) Equality -> Relation EquOp . Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Primary
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    INTLIT          shift and go to state 50
    ID              shift and go to state 40
    -               shift and go to state 51
    !               shift and go to state 52

    Relation                       shift and go to state 80
    Addition                       shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 47
    Primary                        shift and go to state 48
    UnaryOp                        shift and go to state 49

state 60

    (29) EquOp -> EQ .

    INTLIT          reduce using rule 29 (EquOp -> EQ .)
    ID              reduce using rule 29 (EquOp -> EQ .)
    -               reduce using rule 29 (EquOp -> EQ .)
    !               reduce using rule 29 (EquOp -> EQ .)


state 61

    (30) EquOp -> NEQ .

    INTLIT          reduce using rule 30 (EquOp -> NEQ .)
    ID              reduce using rule 30 (EquOp -> NEQ .)
    -               reduce using rule 30 (EquOp -> NEQ .)
    !               reduce using rule 30 (EquOp -> NEQ .)


state 62

    (32) Relation -> Addition RelOp . Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Primary
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    INTLIT          shift and go to state 50
    ID              shift and go to state 40
    -               shift and go to state 51
    !               shift and go to state 52

    Addition                       shift and go to state 81
    Term                           shift and go to state 46
    Factor                         shift and go to state 47
    Primary                        shift and go to state 48
    UnaryOp                        shift and go to state 49

state 63

    (38) Addition -> Addition AddOp . Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Primary
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    INTLIT          shift and go to state 50
    ID              shift and go to state 40
    -               shift and go to state 51
    !               shift and go to state 52

    Term                           shift and go to state 82
    Factor                         shift and go to state 47
    Primary                        shift and go to state 48
    UnaryOp                        shift and go to state 49

state 64

    (33) RelOp -> < .

    INTLIT          reduce using rule 33 (RelOp -> < .)
    ID              reduce using rule 33 (RelOp -> < .)
    -               reduce using rule 33 (RelOp -> < .)
    !               reduce using rule 33 (RelOp -> < .)


state 65

    (34) RelOp -> LTE .

    INTLIT          reduce using rule 34 (RelOp -> LTE .)
    ID              reduce using rule 34 (RelOp -> LTE .)
    -               reduce using rule 34 (RelOp -> LTE .)
    !               reduce using rule 34 (RelOp -> LTE .)


state 66

    (35) RelOp -> > .

    INTLIT          reduce using rule 35 (RelOp -> > .)
    ID              reduce using rule 35 (RelOp -> > .)
    -               reduce using rule 35 (RelOp -> > .)
    !               reduce using rule 35 (RelOp -> > .)


state 67

    (36) RelOp -> GTE .

    INTLIT          reduce using rule 36 (RelOp -> GTE .)
    ID              reduce using rule 36 (RelOp -> GTE .)
    -               reduce using rule 36 (RelOp -> GTE .)
    !               reduce using rule 36 (RelOp -> GTE .)


state 68

    (39) AddOp -> + .

    INTLIT          reduce using rule 39 (AddOp -> + .)
    ID              reduce using rule 39 (AddOp -> + .)
    -               reduce using rule 39 (AddOp -> + .)
    !               reduce using rule 39 (AddOp -> + .)


state 69

    (40) AddOp -> - .

    INTLIT          reduce using rule 40 (AddOp -> - .)
    ID              reduce using rule 40 (AddOp -> - .)
    -               reduce using rule 40 (AddOp -> - .)
    !               reduce using rule 40 (AddOp -> - .)


state 70

    (42) Term -> Term MulOp . Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID

    INTLIT          shift and go to state 50
    ID              shift and go to state 40

    Primary                        shift and go to state 83

state 71

    (43) MulOp -> * .

    INTLIT          reduce using rule 43 (MulOp -> * .)
    ID              reduce using rule 43 (MulOp -> * .)


state 72

    (44) MulOp -> / .

    INTLIT          reduce using rule 44 (MulOp -> / .)
    ID              reduce using rule 44 (MulOp -> / .)


state 73

    (45) MulOp -> % .

    INTLIT          reduce using rule 45 (MulOp -> % .)
    ID              reduce using rule 45 (MulOp -> % .)


state 74

    (47) Factor -> UnaryOp Primary .

    *               reduce using rule 47 (Factor -> UnaryOp Primary .)
    /               reduce using rule 47 (Factor -> UnaryOp Primary .)
    %               reduce using rule 47 (Factor -> UnaryOp Primary .)
    <               reduce using rule 47 (Factor -> UnaryOp Primary .)
    LTE             reduce using rule 47 (Factor -> UnaryOp Primary .)
    >               reduce using rule 47 (Factor -> UnaryOp Primary .)
    GTE             reduce using rule 47 (Factor -> UnaryOp Primary .)
    +               reduce using rule 47 (Factor -> UnaryOp Primary .)
    -               reduce using rule 47 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 47 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 47 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 47 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 47 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 47 (Factor -> UnaryOp Primary .)
    )               reduce using rule 47 (Factor -> UnaryOp Primary .)


state 75

    (19) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (12) Statement -> . Assignment
    (13) Statement -> . IfStatement
    (14) Statement -> . WhileStatement
    (15) Statement -> . ForStatement
    (16) Statement -> . ;
    (17) Statement -> . Block
    (22) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement
    (21) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (18) Block -> . { Statements }

    ;               shift and go to state 23
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    {               shift and go to state 15

    Statement                      shift and go to state 84
    Assignment                     shift and go to state 19
    IfStatement                    shift and go to state 20
    WhileStatement                 shift and go to state 21
    ForStatement                   shift and go to state 22
    Block                          shift and go to state 24

state 76

    (20) WhileStatement -> WHILE ( Expression ) . Statement
    (12) Statement -> . Assignment
    (13) Statement -> . IfStatement
    (14) Statement -> . WhileStatement
    (15) Statement -> . ForStatement
    (16) Statement -> . ;
    (17) Statement -> . Block
    (22) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement
    (21) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (18) Block -> . { Statements }

    ;               shift and go to state 23
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    {               shift and go to state 15

    Statement                      shift and go to state 85
    Assignment                     shift and go to state 19
    IfStatement                    shift and go to state 20
    WhileStatement                 shift and go to state 21
    ForStatement                   shift and go to state 22
    Block                          shift and go to state 24

state 77

    (21) ForStatement -> FOR ( Assignment Expression . ; Assignment ) Statement
    (24) Expression -> Expression . OR Conjunction

    ;               shift and go to state 86
    OR              shift and go to state 57


state 78

    (24) Expression -> Expression OR Conjunction .
    (26) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 24 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 24 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 24 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 58


state 79

    (26) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 26 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 26 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 26 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 26 (Conjunction -> Conjunction AND Equality .)


state 80

    (28) Equality -> Relation EquOp Relation .

    AND             reduce using rule 28 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 28 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 28 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 28 (Equality -> Relation EquOp Relation .)


state 81

    (32) Relation -> Addition RelOp Addition .
    (38) Addition -> Addition . AddOp Term
    (39) AddOp -> . +
    (40) AddOp -> . -

    EQ              reduce using rule 32 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 32 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 32 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 32 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 32 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 32 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 68
    -               shift and go to state 69

    AddOp                          shift and go to state 63

state 82

    (38) Addition -> Addition AddOp Term .
    (42) Term -> Term . MulOp Primary
    (43) MulOp -> . *
    (44) MulOp -> . /
    (45) MulOp -> . %

    <               reduce using rule 38 (Addition -> Addition AddOp Term .)
    LTE             reduce using rule 38 (Addition -> Addition AddOp Term .)
    >               reduce using rule 38 (Addition -> Addition AddOp Term .)
    GTE             reduce using rule 38 (Addition -> Addition AddOp Term .)
    +               reduce using rule 38 (Addition -> Addition AddOp Term .)
    -               reduce using rule 38 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 38 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 38 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 38 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 38 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 38 (Addition -> Addition AddOp Term .)
    )               reduce using rule 38 (Addition -> Addition AddOp Term .)
    *               shift and go to state 71
    /               shift and go to state 72
    %               shift and go to state 73

    MulOp                          shift and go to state 70

state 83

    (42) Term -> Term MulOp Primary .

    *               reduce using rule 42 (Term -> Term MulOp Primary .)
    /               reduce using rule 42 (Term -> Term MulOp Primary .)
    %               reduce using rule 42 (Term -> Term MulOp Primary .)
    <               reduce using rule 42 (Term -> Term MulOp Primary .)
    LTE             reduce using rule 42 (Term -> Term MulOp Primary .)
    >               reduce using rule 42 (Term -> Term MulOp Primary .)
    GTE             reduce using rule 42 (Term -> Term MulOp Primary .)
    +               reduce using rule 42 (Term -> Term MulOp Primary .)
    -               reduce using rule 42 (Term -> Term MulOp Primary .)
    EQ              reduce using rule 42 (Term -> Term MulOp Primary .)
    NEQ             reduce using rule 42 (Term -> Term MulOp Primary .)
    AND             reduce using rule 42 (Term -> Term MulOp Primary .)
    ;               reduce using rule 42 (Term -> Term MulOp Primary .)
    OR              reduce using rule 42 (Term -> Term MulOp Primary .)
    )               reduce using rule 42 (Term -> Term MulOp Primary .)


state 84

    (19) IfStatement -> IF ( Expression ) Statement . ELSE Statement

    ELSE            shift and go to state 87


state 85

    (20) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)


state 86

    (21) ForStatement -> FOR ( Assignment Expression ; . Assignment ) Statement
    (22) Assignment -> . ID = Expression ;

    ID              shift and go to state 25

    Assignment                     shift and go to state 88

state 87

    (19) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (12) Statement -> . Assignment
    (13) Statement -> . IfStatement
    (14) Statement -> . WhileStatement
    (15) Statement -> . ForStatement
    (16) Statement -> . ;
    (17) Statement -> . Block
    (22) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement
    (21) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (18) Block -> . { Statements }

    ;               shift and go to state 23
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    {               shift and go to state 15

    Statement                      shift and go to state 89
    Assignment                     shift and go to state 19
    IfStatement                    shift and go to state 20
    WhileStatement                 shift and go to state 21
    ForStatement                   shift and go to state 22
    Block                          shift and go to state 24

state 88

    (21) ForStatement -> FOR ( Assignment Expression ; Assignment . ) Statement

    )               shift and go to state 90


state 89

    (19) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 90

    (21) ForStatement -> FOR ( Assignment Expression ; Assignment ) . Statement
    (12) Statement -> . Assignment
    (13) Statement -> . IfStatement
    (14) Statement -> . WhileStatement
    (15) Statement -> . ForStatement
    (16) Statement -> . ;
    (17) Statement -> . Block
    (22) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement
    (21) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (18) Block -> . { Statements }

    ;               shift and go to state 23
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    {               shift and go to state 15

    Assignment                     shift and go to state 19
    Statement                      shift and go to state 91
    IfStatement                    shift and go to state 20
    WhileStatement                 shift and go to state 21
    ForStatement                   shift and go to state 22
    Block                          shift and go to state 24

state 91

    (21) ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .

    ;               reduce using rule 21 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ID              reduce using rule 21 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    IF              reduce using rule 21 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    WHILE           reduce using rule 21 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    FOR             reduce using rule 21 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    {               reduce using rule 21 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    }               reduce using rule 21 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ELSE            reduce using rule 21 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)

